LotArea,YearBuilt,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
8400,2004,1484,0,2,3,7,213000
5600,1930,372,720,2,3,7,55000
115149,1971,1824,0,2,2,5,302000
6240,2006,1324,0,2,2,6,254000
9018,2007,728,728,2,3,8,179540
7162,1966,904,0,1,3,6,109900
4130,1935,729,0,1,2,5,52000
8712,1900,859,319,1,2,7,102776
4671,1988,1228,0,2,2,5,189000
9873,1970,960,0,1,3,6,129000
13517,1976,725,754,2,3,6,130500
10140,1974,1350,0,2,3,7,165000
10800,1890,1576,978,1,3,8,159500
10000,1973,1178,0,1,3,5,157000
10542,1993,1325,1093,2,3,9,341000
9920,1969,971,0,1,3,5,128500
6563,1985,1742,0,2,2,5,275000
4426,2004,848,0,1,1,3,143000
8120,1970,864,0,1,3,5,124500
8172,1954,997,473,2,4,7,135000
13286,2007,1698,0,2,3,8,320000
6960,1970,864,0,1,3,5,120500
21695,1988,1680,0,2,3,5,222000
7314,2007,1232,0,2,2,6,194500
11475,1958,1776,0,2,4,9,110000
6240,1925,848,0,1,2,5,103000
5389,1995,1616,0,2,2,5,236500
9590,2003,1146,0,2,3,6,187500
11404,1998,1153,878,2,3,8,222500
10000,1961,1144,0,1,3,6,131400
8978,1968,948,0,1,3,6,108000
10800,1914,880,888,1,2,6,163000
8544,1950,1040,0,2,2,6,93500
10463,2005,901,900,2,3,8,239900
10800,1987,1200,0,3,3,5,179000
9313,2004,864,864,2,3,7,190000
9600,1910,768,664,2,2,7,132000
6768,1961,912,0,1,3,5,142000
8450,2000,1349,0,2,3,6,179000
12886,1963,1464,0,2,3,6,175000
5395,1993,1337,0,2,2,5,180000
8963,1976,1175,1540,3,4,11,299800
8795,2000,980,1276,2,4,8,236000
11700,1880,1320,1320,1,4,8,265979
10593,1996,1720,0,2,3,7,260400
8405,1945,1088,441,2,4,9,98000
8800,1910,792,348,1,3,7,96500
7750,2003,660,660,2,3,6,162000
9236,1997,1494,0,2,3,6,217000
10240,2005,1038,1060,2,3,8,275500
7930,1969,1026,0,1,3,5,156000
3230,1999,742,729,2,3,6,172500
10769,2007,866,902,2,3,7,212000
11616,1978,672,714,2,3,6,158900
2280,1999,757,744,2,3,6,179400
12257,1995,1328,1203,2,4,9,290000
9100,1959,864,0,1,2,5,127500
6911,1924,1301,0,1,2,5,100000
8640,2009,764,783,2,3,7,215200
9430,1999,1268,1097,2,3,8,337000
9549,1995,1494,0,1,2,6,270000
14587,2008,1506,0,2,2,6,264132
10421,1988,980,734,2,3,7,196500
12508,1940,983,767,2,4,7,160000
9100,2004,1836,0,2,3,8,216837
53504,2003,1690,1589,3,4,12,538000
7252,1982,858,0,1,2,5,134900
8877,1951,1220,0,1,2,6,102000
7819,1976,1117,0,1,3,6,107000
10150,1958,912,0,1,2,5,114500
14226,2006,1973,0,2,3,9,395000
4500,1998,1204,0,2,2,5,162000
11210,2005,1614,0,2,3,7,221500
13350,1974,894,0,1,3,5,142500
8400,1977,2020,0,2,4,10,144000
10530,1977,1004,0,1,2,4,135000
7875,1995,1253,0,2,3,6,176000
7153,1992,810,793,2,3,7,175900
16285,2001,1430,0,2,3,6,187100
9101,1978,1110,0,1,1,4,165500
6300,1914,742,742,2,3,9,128000
9790,1967,1342,0,2,3,7,161500
10800,1915,966,686,2,4,7,139000
10142,2004,956,1128,2,4,8,233000
6000,1954,901,0,1,2,4,107900
12205,1966,976,1111,2,5,9,187500
3182,2005,1145,0,2,2,5,160200
11333,1976,1062,0,1,3,5,146800
9920,1996,1127,886,2,3,8,269790
9158,2007,1496,0,2,3,7,225000
10832,1994,1086,809,2,3,7,194500
8400,1980,888,676,2,3,7,171000
8197,1977,1285,0,1,3,7,143500
7677,1953,773,0,1,2,4,110000
13518,2008,1966,1174,3,4,11,485000
7200,1937,981,787,1,3,7,175000
12798,1997,616,1072,2,4,8,200000
4800,1916,1196,0,1,2,5,109900
8199,2005,728,728,2,3,7,189000
13891,2008,1734,1088,3,4,12,582933
9000,1954,1128,0,1,2,5,118000
12274,2008,1428,0,2,3,6,227680
9750,1967,980,0,2,3,6,135500
21384,1923,1072,504,1,3,6,223500
13400,1966,1086,0,1,3,6,159950
8100,1898,1075,1063,2,2,11,106000
10140,1974,1309,0,1,3,5,181000
4438,2004,848,0,1,1,4,144500
8712,1952,1044,0,1,2,4,55993
9750,1958,1442,0,1,4,7,157900
8248,1918,686,564,1,3,7,116000
12137,1998,1661,0,2,3,6,224900
11425,1954,1008,0,1,2,4,137000
13265,2002,1689,0,2,3,7,271000
8816,1971,1052,0,1,3,6,155000
6371,2009,1358,0,2,2,6,224000
7226,2003,798,842,2,3,6,183000
6000,1953,936,0,1,2,4,93000
12394,2003,847,886,2,3,7,225000
9900,1940,944,545,2,3,7,139500
11216,2006,1489,0,2,3,7,232600
14803,2007,2084,0,2,2,7,385000
6130,1924,784,0,1,2,5,109500
8529,2001,1434,0,2,3,6,189000
28698,1967,1160,966,2,3,7,185000
2544,2005,520,623,2,2,4,147400
11900,1957,1392,0,1,3,6,166000
3180,2005,520,600,2,2,4,151000
9548,2003,941,888,2,3,7,237000
10004,1964,1516,0,1,3,6,167000
7875,1961,1144,0,1,3,6,139950
9600,1950,1067,0,2,2,4,128000
8100,1948,1559,0,1,2,5,153500
1680,1973,483,504,1,2,5,100000
9525,1995,1099,0,1,3,6,144000
11767,1946,768,432,1,3,6,130500
12155,1925,810,672,2,4,7,140000
10440,1904,958,581,2,3,8,157500
9020,1966,1165,0,1,3,6,174900
8000,1961,1800,0,2,6,10,141000
12665,1915,876,540,1,4,7,153900
16647,1975,1701,0,2,3,6,171000
9317,1993,1006,769,2,3,7,213000
15523,1972,864,0,1,3,5,133500
45600,1908,1307,1051,3,5,10,240000
9600,1976,1094,761,2,3,7,187000
4435,2003,848,0,1,1,3,131500
3196,2003,1456,0,2,2,7,215000
7128,1941,918,728,2,4,7,164000
12095,1964,1445,0,1,3,7,158000
17920,1955,1779,0,1,3,6,170000
6897,1962,1040,0,1,3,6,127000
10970,1978,1026,0,1,3,5,147000
8125,1994,702,779,2,3,6,174000
10400,1976,1370,0,2,3,6,152000
11029,1968,1512,1142,2,4,9,250000
7642,1918,912,514,1,3,7,189950
11625,1965,1039,0,1,3,6,131500
9672,1984,1097,0,2,3,6,152000
7931,1959,1148,0,1,3,6,132500
8640,2007,1372,0,2,3,6,250580
8750,1970,1002,0,1,3,5,148500
10656,2006,1646,0,2,3,6,248900
6970,1961,1120,0,1,3,5,129000
14762,1948,1547,720,2,2,7,169000
9938,1993,1062,887,2,3,8,236000
6600,1962,894,0,1,2,5,109500
8750,1998,804,878,2,3,7,200500
8892,1953,910,0,1,3,5,116000
12144,1949,1036,0,1,3,6,133000
5720,1941,676,455,1,3,5,66500
9000,2007,1184,1426,2,4,11,303477
25286,1963,1040,0,1,3,5,132250
8834,2004,1462,762,2,4,10,350000
11782,1961,1155,0,1,3,6,148000
7000,1978,864,0,1,3,6,136500
7024,2005,1090,0,1,2,5,157000
13758,1990,1187,530,2,3,7,187500
9636,1992,808,785,2,3,7,178000
6204,1912,954,795,1,5,10,118500
7150,1967,892,0,1,3,5,100000
5119,1999,1709,0,2,2,5,328900
8393,1959,1712,0,2,4,8,145000
16466,1955,872,521,1,3,8,135500
15865,1970,2217,0,2,4,8,268000
12160,1953,1505,0,1,2,6,149500
8064,1949,672,252,1,3,6,122900
11184,1978,918,765,2,3,7,172500
8414,1963,1068,0,1,3,6,154500
13284,1954,1383,0,1,3,6,165000
7018,1979,1535,0,2,4,8,118858
7056,1963,983,813,1,4,8,140000
8765,1936,951,0,1,2,6,106500
7018,1979,1120,1120,2,6,12,142953
12919,2009,2364,0,2,2,11,611657
6993,1961,1236,0,1,3,6,135000
7340,1971,858,0,1,2,4,110000
8712,1957,1306,0,1,2,5,153000
7875,2003,807,702,2,3,8,180000
14859,2006,1670,0,2,3,7,240000
6173,1967,902,0,1,3,6,125500
9920,1954,1063,0,1,3,6,128000
13501,2006,1636,0,2,3,8,255000
11500,1936,1020,1037,1,3,6,250000
8885,1983,902,0,1,2,5,131000
12589,2005,742,742,2,3,8,174000
11600,1960,1105,1169,2,5,12,154300
9286,1977,1268,0,1,3,5,143500
6120,1925,1015,0,1,3,6,88000
6270,1949,1001,1001,2,4,8,145000
3000,2009,612,612,2,2,4,173733
2001,1970,546,546,1,3,6,75000
9000,1949,480,0,0,1,4,35311
17140,1956,1229,0,1,3,6,135000
13125,1991,912,1215,2,4,8,238000
11029,1958,1414,0,1,3,6,176500
8462,1994,936,785,2,3,7,201000
8777,1900,1272,928,2,4,9,145900
10237,2005,1316,0,2,3,6,169990
8012,1993,1617,0,2,2,5,193000
10240,1980,1686,0,2,3,7,207500
15611,1977,1126,0,2,3,6,175000
11999,2003,1234,1140,2,4,10,285000
9900,1968,1098,880,2,4,9,176000
11838,2001,1788,0,2,3,7,236500
13006,1997,993,1243,2,4,8,222000
8925,2007,1466,0,2,3,7,201000
9100,1965,925,0,1,2,5,117500
11670,2006,1905,0,2,3,8,320000
8487,2004,1500,0,2,3,6,190000
27650,1960,2069,0,2,4,9,242000
5825,1926,747,0,1,1,5,79900
10083,2003,1200,0,2,2,5,184900
9675,2005,1113,858,2,3,8,253000
8760,2006,1391,571,2,3,7,239799
24090,1940,1207,1196,2,4,10,244400
12640,1976,1728,0,2,4,8,150900
8755,1999,1022,1038,2,3,8,214000
7711,1977,1440,0,2,4,8,150000
25000,1967,1632,0,2,4,8,143000
14375,1958,1344,0,1,3,7,137500
8820,1890,1188,561,1,2,7,124900
8163,1959,1144,0,1,3,6,143000
14536,2002,1629,0,2,3,9,270000
14006,2002,936,840,2,3,7,192500
9360,1972,1381,0,1,3,5,197500
7200,1950,864,0,1,3,5,129000
7800,1965,965,0,1,3,6,119900
7200,1972,768,0,1,2,5,133900
11075,1969,1168,800,2,4,7,172000
9400,1975,980,0,2,4,4,127500
7136,1946,979,979,2,4,8,145000
1300,1980,561,668,1,2,5,124000
7420,1962,1057,0,1,3,6,132000
8450,2003,1337,0,2,3,6,185000
2572,1999,696,720,2,3,6,155000
7207,1958,858,0,1,2,4,116500
12227,1977,1542,1330,2,4,11,272000
2308,1976,804,744,2,3,7,155000
11923,2007,1800,0,2,2,7,239000
11316,2002,824,1070,2,4,8,214900
10237,2005,783,701,2,3,8,178900
9600,1940,976,332,1,2,7,160000
7390,1955,1098,0,1,3,6,135000
5925,1910,600,368,1,2,6,37900
10382,1958,1095,0,1,2,6,140000
10800,1949,720,472,1,4,6,135000
2268,2003,764,862,2,2,6,173000
7892,1979,918,0,2,2,5,99500
11639,2007,1428,0,2,3,6,182000
11414,1910,1136,883,1,3,8,167500
2651,2000,673,709,2,3,6,165000
5900,1923,869,0,1,2,4,85500
4274,2006,1241,0,1,1,4,199900
9450,1954,894,0,1,3,5,110000
8816,1963,1121,0,1,3,5,139000
12122,1961,999,0,1,3,6,178400
12203,1998,1276,1336,2,4,8,336000
3182,2007,1266,0,2,2,6,159895
11250,2002,1149,1141,2,4,9,255900
10125,1977,1302,432,2,4,8,126000
10880,1950,1164,0,1,3,5,125000
5310,1910,1001,634,1,2,5,117000
10159,2009,1940,0,2,3,8,395192
12046,1976,1118,912,2,4,8,195000
8125,2006,778,798,2,3,6,197000
9452,1997,1407,985,2,3,7,348000
17671,1882,916,826,1,4,8,168000
9760,1964,1020,831,2,3,7,187000
8846,2005,750,750,2,3,6,173900
12456,2006,1718,0,2,3,7,337500
4712,1946,774,456,1,3,5,121600
10659,1961,1050,0,1,3,6,136500
11717,1970,1442,0,2,2,6,185000
9786,1922,1077,0,1,3,6,91000
6762,2006,1208,0,2,2,6,206000
10206,1952,944,0,1,2,4,82000
5400,1920,691,0,1,2,4,86000
11957,2006,1574,0,2,3,7,232000
11500,1976,1680,0,2,4,8,136905
3182,2005,1504,0,2,1,7,181000
8385,1977,985,0,2,3,6,149900
12155,1970,1657,0,2,3,7,163500
2217,1970,546,546,1,3,6,88000
12118,2004,1710,0,2,3,7,240000
6000,1926,1008,0,2,4,7,102000
21286,1948,720,551,2,4,7,135000
9825,1965,1664,0,2,4,8,100000
10592,1923,900,602,1,3,7,165000
7200,1910,1022,0,1,2,4,85000
11664,1948,1082,0,1,2,5,119200
8400,2001,810,855,2,3,6,227000
11883,1996,1504,0,2,3,6,203000
5814,1984,1360,0,1,1,4,187500
10784,1991,802,670,2,3,7,160000
3013,2005,1506,0,2,2,6,213490
7024,2005,1132,0,1,2,5,176000
7406,2006,1220,0,2,2,6,194000
9439,1930,912,336,1,2,6,87000
3182,2005,1504,0,2,2,7,191000
15498,1976,2898,0,2,2,10,287000
7700,1972,882,0,1,3,5,112500
9300,1960,1264,0,1,3,6,167500
9520,2007,1646,0,2,3,7,293077
9492,1941,968,408,1,3,6,105000
1680,1972,672,546,1,3,7,118000
7082,1916,948,980,2,5,10,160000
15863,1920,1687,998,2,5,12,197000
14541,1993,1352,1168,2,5,10,310000
8125,2002,1654,0,2,3,6,230000
6305,1938,954,0,1,2,5,119750
11500,1957,845,0,1,3,5,84000
12898,2007,1620,0,2,2,6,315500
9240,2001,1055,1208,2,3,7,287000
1533,1970,798,546,1,3,6,97000
1477,1970,630,0,1,1,3,80000
13125,1957,1803,0,2,3,8,155000
9130,1966,800,832,1,4,7,173000
5381,2005,1306,0,2,1,5,196000
11839,1990,1532,797,2,4,10,262280
9600,1981,2524,0,2,4,9,278000
13680,1955,1733,0,2,4,8,139600
16056,2005,1992,876,3,4,11,556581
9245,1994,990,0,1,3,5,145000
21750,1960,1771,0,1,3,9,115000
11100,1946,930,0,1,2,6,84900
8993,2007,1302,0,2,3,6,176485
11175,2007,1316,0,2,3,6,200141
9500,1964,1127,850,1,4,9,165000
8562,1957,1526,0,1,4,7,144500
11367,2002,1091,898,2,3,7,255000
11361,1976,1523,0,2,3,7,180000
7052,2005,1364,0,2,2,6,185850
29959,1994,979,871,2,3,7,248000
11308,2008,1130,1054,2,3,10,335000
11275,1932,1096,895,1,3,7,220000
4920,2001,1338,0,2,2,6,213500
18000,1935,894,0,1,2,6,81000
13600,1900,1422,915,2,5,10,90000
6000,1925,1103,0,1,2,5,110500
11000,1966,1154,0,1,3,6,154000
14000,1996,1306,954,2,3,7,328000
7837,1993,799,772,2,3,7,178000
9760,1964,798,813,1,4,7,167900
3964,1973,1291,1230,2,5,10,151400
9600,1949,893,0,1,2,4,135000
10152,1956,1048,0,1,3,6,135000
11700,1968,829,727,1,4,8,154000
7585,1948,1002,454,1,4,7,91500
7950,1977,698,728,1,3,6,159500
8556,2006,1240,0,2,2,5,194000
13125,1940,960,780,1,3,6,219500
10800,1936,1096,370,2,3,7,170000
15870,1969,1096,0,1,3,6,138800
4435,2004,848,0,1,1,3,155900
8775,1994,990,0,1,3,5,126000
11040,1971,1258,0,2,3,5,145000
7500,1963,1040,0,1,3,5,133000
8749,2002,1459,0,2,3,6,192000
8800,1964,1251,0,1,3,6,160000
13031,1995,691,807,2,3,6,187500
9069,1992,996,0,1,2,5,147000
1974,1973,546,546,1,3,6,83500
10574,2005,1082,871,2,3,9,252000
2522,2004,970,739,2,3,7,137500
3316,2005,1247,0,1,1,4,197000
8544,1950,1040,0,2,2,6,92900
2160,1999,624,628,2,2,4,160000
8400,1925,1390,304,2,4,7,136500
9230,1965,1200,0,1,1,6,146000
5868,1956,936,0,1,2,4,129000
9317,2006,1314,0,2,3,6,176432
6882,1914,773,582,1,3,7,127000
3696,1986,1088,0,1,2,5,170000
6000,1936,757,567,1,3,6,128000
11880,1978,1601,0,2,3,7,157000
8400,1920,438,0,1,1,3,60000
9758,1971,950,0,1,3,5,119500
7000,1960,1134,0,1,2,6,135000
8910,1959,1194,0,1,3,6,159500
2016,1970,630,672,2,3,6,106000
12256,1994,1500,1122,2,3,9,325000
10357,1990,1442,0,2,3,6,179900
23257,2006,887,1134,2,3,9,274725
8063,2000,948,742,2,3,7,181000
11362,2004,1836,0,2,3,7,280000
8000,1995,773,885,2,3,8,188000
10480,1976,1098,866,2,4,8,205000
7100,1957,816,0,1,2,5,129900
8923,1953,1008,0,1,2,6,134500
5400,1954,833,0,1,2,4,117000
12085,2007,1734,0,2,3,7,318000
7750,2002,779,640,2,3,7,184100
9764,1967,894,0,1,3,5,130000
13825,1958,1021,580,1,3,6,140000
7560,1959,1040,0,1,3,6,133700
8263,1920,1012,0,1,2,6,118400
10084,2005,1552,0,2,3,7,212900
8926,1956,960,0,1,3,5,112000
9405,1947,698,0,1,2,4,118000
9125,1992,812,670,2,3,7,163900
10434,1955,1005,0,1,2,5,115000
3684,2007,1555,0,2,2,7,174000
14572,2004,1530,0,2,3,7,259000
11796,2004,847,1112,2,4,8,215000
7200,1980,936,0,1,2,4,140000
7804,1928,1328,653,2,4,7,135000
10712,1991,974,0,1,3,5,93500
9900,1880,1178,1032,2,5,8,117500
9828,1995,1142,878,2,3,8,239500
8773,1997,916,684,2,3,7,169000
6180,1926,986,0,1,2,5,102000
9600,1950,1032,220,1,3,6,119000
6342,1875,780,240,1,2,6,94000
9819,1977,1567,0,2,2,5,196000
8731,1920,1167,0,1,3,6,144000
7350,1951,952,0,1,2,4,139000
10304,1976,1088,780,2,4,9,197500
9965,2006,1466,1362,3,4,11,424870
9000,1959,1006,0,1,3,5,80000
12180,1941,672,252,1,2,5,80000
6240,1928,1042,534,1,3,8,149000
11200,1985,1298,0,2,3,5,180000
12000,1941,860,704,1,3,7,174500
5700,1926,572,539,1,2,5,116900
9000,1920,832,650,1,3,7,143000
8280,1950,932,0,1,2,4,124000
17755,1959,1466,0,1,3,6,149900
14115,1956,1811,0,1,2,6,230000
5890,1930,816,0,1,2,5,120500
13700,1965,902,918,1,4,8,201800
10768,1976,1437,0,2,3,6,218000
9350,1965,1265,0,2,3,6,179900
5001,2007,1314,0,2,2,6,230000
11932,2007,1580,0,2,3,7,235128
9120,1974,943,933,2,4,8,185000
2280,1978,855,601,2,3,7,146000
14778,1954,1640,0,1,3,7,224000
8724,1968,894,0,1,3,5,129000
12900,1969,1258,0,0,0,6,108959
16157,1978,1432,0,1,2,5,194000
9541,2009,1502,0,2,3,7,233170
10475,2008,1694,0,2,3,7,245350
10852,2000,959,712,2,3,7,173000
13728,1935,1236,872,2,4,7,235000
35760,1995,1831,1796,3,4,10,625000
9880,1977,1118,0,1,3,6,171000
9120,1958,1261,0,1,3,6,163000
4017,2006,625,625,2,2,5,171900
18030,1946,1636,971,3,3,12,200500
16560,1932,1170,1175,2,4,9,239000
10678,1992,2129,743,2,4,9,285000
6951,1984,923,0,1,3,5,119500
3950,1926,818,406,1,3,5,115000
7681,1921,820,523,1,3,7,154900
8335,1954,1124,0,1,3,5,93000
11170,1990,1298,1216,2,4,8,250000
5587,2008,1652,0,2,2,5,392500
15623,1996,2411,2065,3,4,10,745000
10800,1920,1130,0,1,2,5,120000
35133,1963,1572,0,1,3,5,186700
9738,1924,949,272,1,4,7,104900
10615,1900,1014,685,2,3,7,95000
12461,1994,1624,0,2,2,5,262000
8935,2002,831,829,2,3,7,195000
7500,1999,1028,776,2,3,7,189000
32463,1961,1622,0,1,3,7,168000
2645,1999,764,677,2,2,5,174000
9600,1925,842,630,1,3,6,125000
4500,1999,1224,0,2,2,5,165000
9364,1969,663,689,1,4,7,158000
8029,2005,728,728,2,3,8,176000
14054,2006,879,984,2,4,9,219210
8850,1916,815,875,1,3,7,144000
9100,2001,1212,0,2,3,6,178000
11235,1963,1382,0,1,3,6,148000
9353,1970,864,0,1,3,5,116050
10400,1998,866,913,2,3,6,197900
6000,1925,884,464,1,3,5,117000
9750,2000,1630,0,2,3,6,213000
10140,1975,1074,0,1,3,6,153500
14684,1990,2196,0,2,3,7,271900
8900,1966,1056,0,1,2,5,107000
9135,2003,1700,0,2,3,7,200000
7763,1962,1283,0,1,3,6,140000
10182,2006,1660,0,2,3,8,290000
11218,1992,1055,790,2,3,8,189000
12134,1988,1080,672,2,4,8,164000
9340,1941,672,0,1,2,4,113000
10246,1965,960,0,0,0,3,145000
10205,1962,999,0,1,3,6,134500
7094,1966,894,0,1,3,5,125000
8930,1978,1318,584,2,4,8,112000
8640,2009,1314,0,2,3,6,229456
6240,1947,672,240,1,2,3,80500
1680,1971,672,546,1,3,7,91500
7800,1964,912,0,1,2,5,115000
8250,1968,1211,0,1,3,5,134000
10496,1949,1168,678,2,3,7,143000
10680,1951,2136,0,2,4,7,137900
15384,2004,788,702,2,3,8,184000
10482,1958,1138,0,1,3,6,145000
14598,2007,894,1039,2,4,9,214000
8872,1965,912,0,1,2,5,147000
8769,2008,1702,0,1,1,7,367294
7910,1960,1507,0,2,4,7,127000
18890,1977,1361,1259,2,4,12,190000
7728,1962,1190,0,1,3,6,132500
9842,1962,1224,0,2,2,6,101800
12160,1959,1188,0,1,3,6,142000
8525,1911,1024,940,1,4,7,130000
13132,1914,892,892,1,4,9,138887
2628,2003,764,862,2,2,6,175500
12393,2004,847,1101,2,4,8,195000
13072,2005,1141,0,1,3,6,142500
9037,2006,1484,0,2,2,6,265900
8158,2003,884,884,2,3,8,224900
9849,2007,1689,0,2,3,7,248328
10625,1974,1173,0,2,3,6,170000
13891,2006,2076,0,2,2,7,465000
11435,1929,792,725,1,3,7,230000
12090,1984,1140,728,3,3,7,178000
8125,2005,756,797,2,3,6,186500
12328,1976,1034,0,1,3,6,169900
9600,1917,1134,924,1,3,8,129500
7200,1950,988,0,1,3,6,119000
11160,1968,2110,0,2,3,8,244000
3136,2003,1405,0,2,2,6,171750
9858,1968,874,0,1,3,5,130000
17542,1974,1516,651,2,3,9,294000
6931,2003,760,896,2,3,7,165400
6240,1931,959,408,1,3,6,127500
14303,1994,1987,0,2,2,7,301500
4060,1922,864,0,1,2,4,99900
9587,2005,1166,0,2,2,5,190000
9750,1969,1054,0,1,3,6,151000
24682,1999,892,783,2,3,7,181000
9600,1956,1050,0,1,2,5,128900
11250,1957,1104,684,1,5,8,161500
13515,1919,1060,764,1,3,8,180500
4060,1998,1337,0,2,2,5,181000
3735,1999,713,739,2,3,6,183900
10120,1910,964,925,1,4,9,122000
13214,2008,2018,0,2,3,10,378500
14100,1935,1968,1479,3,4,11,381000
11344,1958,874,650,1,3,7,144000
23595,1979,1332,192,0,0,4,260000
9156,1968,1489,0,2,3,7,185750
13526,1965,935,0,1,3,5,137000
11512,1959,1357,0,1,2,5,177000
5362,1910,661,589,2,3,8,139000
11345,1948,928,992,2,4,10,137000
12936,1972,735,660,1,3,6,162000
17871,1967,1724,0,1,3,7,197900
9473,2002,1128,903,2,3,7,237000
7500,1920,698,430,1,2,6,68400
9808,2002,1573,0,2,3,6,227000
8049,1990,1339,0,2,2,6,180000
8800,1977,1040,0,2,3,5,150500
9400,1971,912,912,2,4,8,139000
9638,1919,1699,748,2,4,10,169000
6000,1939,825,587,1,4,6,132500
9790,1963,1328,0,1,3,6,143000
36500,1964,1582,0,2,4,7,190000
5664,2000,1659,0,2,2,5,278000
11065,2006,1120,850,2,3,8,281000
14112,1964,1152,0,1,3,6,180500
1680,1972,630,672,2,3,6,119500
6600,1892,1378,994,2,4,11,107500
10140,1976,832,832,2,4,8,162900
8172,1955,864,0,1,2,5,115000
8400,1968,1052,0,1,3,5,138500
8700,1963,1128,0,2,3,6,155000
3675,2005,1072,0,2,2,5,140000
63887,2008,4692,950,2,3,12,160000
7500,1959,1246,0,1,3,6,154000
10762,1999,1005,978,2,3,9,225000
7500,1942,753,741,1,3,7,177500
10120,1994,1203,1323,2,4,8,290000
8688,2005,1616,0,2,3,7,232000
3363,2004,976,732,2,3,7,130000
13173,2006,1652,0,2,2,6,325000
6955,2005,1368,0,2,2,6,202500
8072,1994,990,0,1,3,5,138000
12000,1948,1122,0,1,2,6,147000
7153,1991,1294,0,2,3,6,179200
17500,1959,1902,0,2,3,7,335000
8814,2005,1274,0,2,3,6,203000
9572,1990,1453,1357,2,4,9,302000
14774,1999,1422,1177,2,4,10,333168
8190,1954,948,0,1,3,5,119000
11075,1969,1092,1020,2,4,9,206900
10226,2008,1630,0,2,3,8,295493
4230,2006,1352,0,2,2,5,208900
14781,2001,1787,0,2,3,7,275000
10215,1954,948,0,1,3,5,111000
8400,1957,1478,0,1,3,6,156500
6627,1949,720,0,1,2,4,72500
10186,1992,1061,862,2,3,8,190000
5330,1940,708,0,1,2,5,82500
9986,2006,1795,0,2,2,7,147000
3636,1922,796,0,1,2,5,55000
4270,1931,774,0,1,3,6,79000
6600,1982,816,0,1,3,5,130500
10440,1920,1584,1208,2,5,8,256000
9084,1998,955,677,2,3,8,176500
10000,2006,1588,0,2,3,7,227000
10780,1976,954,0,1,3,6,132500
8877,1938,816,0,1,2,3,100000
7200,1938,803,557,1,2,6,125500
2368,1970,765,600,1,3,7,125000
9650,1977,1334,0,2,2,6,167900
9246,1973,1656,0,2,4,8,135000
4118,1941,693,0,1,2,4,52500
13450,2002,920,941,2,3,8,200000
9560,1972,864,0,1,3,5,128500
8294,1971,872,0,1,3,5,123000
13695,2003,1114,0,1,3,6,155000
9375,2002,1284,885,2,3,7,228500
7558,1928,1172,741,1,3,9,177000
11103,2006,728,728,2,3,8,155835
6000,1920,960,0,1,2,5,108500
20781,1968,2156,0,2,3,9,262500
15306,2006,1776,0,2,3,7,283463
16196,1998,1494,0,2,3,5,215000
5250,1872,938,1215,2,4,8,122000
11643,1969,1338,1296,2,6,12,200000
9247,1962,858,858,1,4,8,171000
6000,1937,786,390,1,2,4,134900
14720,1995,2053,1185,2,4,9,410000
10316,2000,992,873,2,3,7,235000
10192,1968,1222,698,3,4,8,170000
9477,1966,892,0,1,3,5,110000
12537,1971,1078,0,1,3,6,149900
2117,2000,769,804,2,3,5,177500
16737,2004,1980,0,2,3,8,315000
9842,1921,990,1611,3,4,8,189000
16158,2005,1530,0,2,3,7,260000
12513,1920,1281,457,2,4,7,104900
8499,2006,616,796,2,3,6,156932
3180,2005,520,600,2,2,4,144152
7500,2000,814,860,2,3,7,216000
9179,1999,882,908,2,3,7,193000
2665,1977,925,550,2,4,6,127000
4435,2003,848,0,1,1,4,144000
10635,2003,1668,0,2,3,8,232000
5400,1920,840,534,1,2,6,105000
9600,1955,1661,0,1,3,8,165500
9750,1998,1108,989,2,3,8,274300
11400,2001,2633,0,2,2,8,466500
10625,2005,1026,932,2,3,9,250000
10991,2007,1571,0,2,3,7,239000
6292,1930,790,0,1,2,4,91000
10998,1941,984,620,2,3,6,117000
1953,1973,483,504,1,2,5,83000
9735,2006,754,640,2,3,7,167500
8212,1914,864,0,1,2,5,58500
12925,1970,2117,0,2,4,7,237500
7200,1920,998,764,1,4,8,157000
25339,1918,1416,0,2,3,7,112000
9060,1939,698,560,1,2,6,105000
5436,1922,796,358,1,3,7,125500
16692,1978,1392,1392,3,5,12,250000
8520,1916,1664,862,2,5,10,136000
14892,2006,1746,0,2,3,7,377500
6000,1941,869,349,1,3,6,131000
9100,2000,1525,0,2,3,6,235000
8944,1967,1584,0,2,4,8,124000
7838,1967,900,0,1,3,6,123000
10800,1905,1221,691,2,3,7,163000
4045,2006,1500,0,2,2,6,246578
12665,2005,1133,1349,2,4,9,281213
57200,1948,1687,0,1,3,7,160000
6120,1920,939,574,1,4,8,137500
7200,1950,1136,768,1,3,7,138000
6171,1925,1160,448,2,3,7,137450
6000,1929,950,208,1,3,5,120000
7415,2004,864,729,2,3,8,193000
6762,2006,1294,0,2,2,6,193879
15256,2007,1464,0,2,3,6,282922
10410,1915,694,520,1,3,6,105000
3842,2004,1646,0,2,2,5,275000
8445,1972,768,0,1,2,5,133000
8780,1985,833,0,1,3,5,112000
7740,1910,741,622,1,3,6,125500
20544,1986,1236,857,2,3,7,215000
12420,2001,944,896,2,3,6,230000
9600,1950,1112,556,1,3,6,140000
